

Fri Aug  4 10:53:17.001 PDT
Syslog logging: enabled (0 messages dropped, 0 flushes, 0 overruns)
    Console logging: level warnings, 278 messages logged
    Monitor logging: level informational, 0 messages logged
    Trap logging: level informational, 0 messages logged
    Buffer logging: level debugging, 148 messages logged

Log Buffer (2097152 bytes):

RP/0/RP0/CPU0:Aug  4 10:14:34.171 : SSHD_[68882]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:22:01.382 : SSHD_[69078]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
RP/0/RP0/CPU0:Aug  4 10:22:01.861 : SSHD_[69078]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:29:44.175 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.8 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.176 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.10 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.180 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.14 Down - Peer closing down the session (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.186 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.12 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.189 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1208 Down - Peer closing down the session (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.190 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1214 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.190 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1212 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.191 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1210 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:55.533 : SSHD_[69232]: %SECURITY-SSHD-6-INFO_SUCCESS : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256') 
RP/0/RP0/CPU0:Aug  4 10:30:12.620 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1210 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:12.962 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1214 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:13.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1208 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:13.878 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1212 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:16.319 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.10 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:22.203 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.8 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:29.303 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.14 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:32.432 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.12 Up (VRF: default) (AS: 65012) 
