

Fri Aug  4 10:53:23.245 PDT
Syslog logging: enabled (0 messages dropped, 0 flushes, 0 overruns)
    Console logging: level warnings, 69 messages logged
    Monitor logging: level informational, 0 messages logged
    Trap logging: level informational, 0 messages logged
    Buffer logging: level debugging, 202 messages logged

Log Buffer (2097152 bytes):

RP/0/RP0/CPU0:Aug  4 10:14:51.537 : SSHD_[68360]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:19:44.208 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.5 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.208 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.3 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.208 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.1 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.208 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.7 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.208 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1101 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.209 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1107 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.214 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1103 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.214 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1105 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:16.335 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1103 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:17.875 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1107 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:18.364 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.5 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:19.418 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1105 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:21.257 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1101 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:22.825 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.3 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:28.183 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.7 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:35.998 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.1 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:22:00.930 : SSHD_[68512]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
RP/0/RP0/CPU0:Aug  4 10:22:01.511 : SSHD_[68512]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:24:44.103 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.41 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.104 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.43 Down - Peer closing down the session (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.105 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.45 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.105 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.47 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.121 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1143 Down - Peer closing down the session (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.121 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1141 Down - Peer closing down the session (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.121 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1147 Down - Peer closing down the session (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.122 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1145 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:14.185 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1141 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:15.887 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.45 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:17.022 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1145 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:18.037 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1143 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:18.908 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.41 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:30.623 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1147 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:31.419 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.47 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:31.576 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.43 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:34:52.694 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.9 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
