

Fri Aug  4 10:53:27.735 PDT
Syslog logging: enabled (0 messages dropped, 0 flushes, 0 overruns)
    Console logging: level warnings, 73 messages logged
    Monitor logging: level informational, 0 messages logged
    Trap logging: level informational, 0 messages logged
    Buffer logging: level debugging, 70 messages logged

Log Buffer (2097152 bytes):

RP/0/RP0/CPU0:Aug  4 10:14:59.171 : SSHD_[67867]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:19:44.207 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.1 Down - Peer closing down the session (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.207 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.5 Down - Peer closing down the session (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.207 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.3 Down - Peer closing down the session (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.207 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.7 Down - Peer closing down the session (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.221 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1403 Down - Peer closing down the session (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.221 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1401 Down - Peer closing down the session (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.221 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1407 Down - Peer closing down the session (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.222 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1405 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:15.040 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1403 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:15.557 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.5 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:15.737 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1405 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:18.032 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1407 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:22.978 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.1 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:23.840 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1401 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:23.860 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.3 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:24.086 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.7 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:22:05.369 : SSHD_[68003]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
RP/0/RP0/CPU0:Aug  4 10:22:05.940 : SSHD_[68003]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:24:44.109 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.41 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.109 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.43 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.109 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.45 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.109 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.47 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.120 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1443 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.120 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1447 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.120 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1445 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.122 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1441 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:15.644 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.41 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:16.315 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.45 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:16.996 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1445 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:17.320 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.47 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:17.796 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1443 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:17.916 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.43 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:22.498 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1441 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:22.593 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1447 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:34:52.704 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.9 Down - Peer closing down the session (VRF: default) (AS: 65022) 
